"FullName","Length","LastWriteTime"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215254.xml","12130","2026/5/3 7:00:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215252.xml","14936","2026/5/3 7:00:32"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215223.xml","9561","2026/5/3 7:00:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215258.xml","14973","2026/5/3 7:00:42"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215196.xml","23676","2026/5/3 7:00:46"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215225.xml","9570","2026/5/3 7:01:04"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215198.xml","12719","2026/5/3 7:01:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215209.xml","9464","2026/5/3 7:01:22"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215231.xml","9115","2026/5/3 7:01:32"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215242.xml","8598","2026/5/3 7:01:42"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215202.xml","19248","2026/5/3 7:01:54"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215237.xml","8736","2026/5/3 7:02:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215243.xml","16514","2026/5/3 7:02:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215199.xml","12529","2026/5/3 7:02:14"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215248.xml","20259","2026/5/3 7:02:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215255.xml","12140","2026/5/3 7:02:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215257.xml","12108","2026/5/3 7:02:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215253.xml","14939","2026/5/3 7:02:42"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215224.xml","9088","2026/5/3 7:02:46"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215260.xml","13633","2026/5/3 7:02:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215227.xml","9084","2026/5/3 7:02:52"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215221.xml","9610","2026/5/3 7:02:52"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP239333.xml","7673","2026/5/3 7:03:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215240.xml","8709","2026/5/3 7:03:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215247.xml","20332","2026/5/3 7:03:16"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215238.xml","8599","2026/5/3 7:03:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215207.xml","14556","2026/5/3 7:03:32"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215228.xml","8598","2026/5/3 7:03:34"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215241.xml","8759","2026/5/3 7:03:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215214.xml","10899","2026/5/3 7:04:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215219.xml","9621","2026/5/3 7:04:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215194.xml","23661","2026/5/3 7:04:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215211.xml","14973","2026/5/3 7:04:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215200.xml","20293","2026/5/3 7:04:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215235.xml","9083","2026/5/3 7:04:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215186.xml","14738","2026/5/3 7:04:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215249.xml","20369","2026/5/3 7:04:40"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215251.xml","18982","2026/5/3 7:04:42"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215259.xml","15086","2026/5/3 7:04:46"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215187.xml","14752","2026/5/3 7:04:48"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP214944.xml","7970","2026/5/3 7:04:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215239.xml","9091","2026/5/3 7:05:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215203.xml","21993","2026/5/3 7:05:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215206.xml","19681","2026/5/3 7:05:14"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP239332.xml","7868","2026/5/3 7:05:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP214945.xml","7848","2026/5/3 7:05:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215212.xml","13377","2026/5/3 7:05:32"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215246.xml","20343","2026/5/3 7:05:38"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215191.xml","22917","2026/5/3 7:05:48"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215256.xml","12126","2026/5/3 7:05:56"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215220.xml","9620","2026/5/3 7:05:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215233.xml","8784","2026/5/3 7:05:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215229.xml","8706","2026/5/3 7:06:14"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215195.xml","23686","2026/5/3 7:06:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215218.xml","9041","2026/5/3 7:06:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215244.xml","18783","2026/5/3 7:06:40"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP214942.xml","7897","2026/5/3 7:06:48"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215236.xml","0","2026/5/3 7:06:59"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215204.xml","19679","2026/5/3 7:07:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215226.xml","9138","2026/5/3 7:07:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215216.xml","10883","2026/5/3 7:07:14"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215208.xml","12377","2026/5/3 7:07:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215197.xml","15952","2026/5/3 7:07:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215234.xml","8592","2026/5/3 7:07:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215190.xml","8331","2026/5/3 7:07:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215205.xml","19653","2026/5/3 7:07:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215143.xml","14843","2026/5/3 7:08:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215262.xml","18043","2026/5/3 7:08:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215263.xml","11899","2026/5/3 7:10:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215162.xml","17445","2026/5/3 7:10:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215340.xml","15780","2026/5/3 7:18:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215318.xml","17411","2026/5/3 7:18:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp2\PP215317.xml","12701","2026/5/3 7:22:16"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp3\PP330954.xml","7116","2026/5/3 0:21:52"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp3\PP334143.xml","10057","2026/5/3 0:21:54"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP400973.xml","6556","2026/5/3 0:21:56"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480751.xml","32191","2026/5/3 0:21:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480752.xml","31941","2026/5/3 0:22:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480754.xml","32097","2026/5/3 0:22:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480756.xml","32100","2026/5/3 0:22:04"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480757.xml","32200","2026/5/3 0:22:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480760.xml","32358","2026/5/3 0:22:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480761.xml","32183","2026/5/3 0:22:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480762.xml","32086","2026/5/3 0:22:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480763.xml","32206","2026/5/3 0:22:14"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480765.xml","32286","2026/5/3 0:22:16"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480766.xml","32476","2026/5/3 0:22:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480770.xml","32237","2026/5/3 0:22:22"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480771.xml","32359","2026/5/3 0:22:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480774.xml","32381","2026/5/3 0:22:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480775.xml","32070","2026/5/3 0:22:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480776.xml","32038","2026/5/3 0:22:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480777.xml","31974","2026/5/3 0:22:34"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480779.xml","32067","2026/5/3 0:22:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480783.xml","32125","2026/5/3 0:22:38"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480784.xml","32135","2026/5/3 0:22:40"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480785.xml","30218","2026/5/3 0:22:44"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480790.xml","32308","2026/5/3 0:22:46"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480791.xml","32021","2026/5/3 0:22:48"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480793.xml","32353","2026/5/3 0:22:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480795.xml","32112","2026/5/3 0:22:52"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp4\PP480797.xml","30092","2026/5/3 0:22:52"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp6\PP663183.xml","6871","2026/5/3 0:22:54"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp6\PP663184.xml","6387","2026/5/3 0:22:56"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp6\PP663185.xml","6954","2026/5/3 0:22:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp8\PP816934.xml","5993","2026/5/3 0:23:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\pp8\PP858044.xml","6715","2026/5/3 0:23:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206394.xml","15348","2026/5/3 0:23:04"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206395.xml","9438","2026/5/3 0:23:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206396.xml","9420","2026/5/3 0:23:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206397.xml","9150","2026/5/3 0:23:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206398.xml","8639","2026/5/3 0:23:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206399.xml","8324","2026/5/3 1:23:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206400.xml","8428","2026/5/3 1:23:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206401.xml","8428","2026/5/3 1:23:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ281795.xml","6549","2026/5/3 1:23:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ281796.xml","6117","2026/5/3 6:56:56"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206388.xml","16165","2026/5/3 7:13:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206387.xml","18798","2026/5/3 7:19:16"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206386.xml","19203","2026/5/3 7:21:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206378.xml","17399","2026/5/3 7:21:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206381.xml","15921","2026/5/3 7:23:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq2\PQ206376.xml","17221","2026/5/3 7:24:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq3\PQ379869.xml","7158","2026/5/3 6:56:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq7\PQ724921.xml","612986","2026/5/3 6:57:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\pq8\PQ824250.xml","610947","2026/5/3 6:57:04"
"F:\甲壳动物数据库\external_data\genbank_metadata\pv0\PV030922.xml","6093","2026/5/3 6:57:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\pv0\PV054448.xml","17281","2026/5/3 6:57:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\pv2\PV242991.xml","19445","2026/5/3 6:57:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\pv5\PV574461.xml","737218","2026/5/3 6:57:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\pv5\PV550974.xml","18577","2026/5/3 7:15:42"
"F:\甲壳动物数据库\external_data\genbank_metadata\pv6\PV608400.xml","5537","2026/5/3 6:57:14"
"F:\甲壳动物数据库\external_data\genbank_metadata\px1\PX112034.xml","778849","2026/5/3 6:57:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\px2\PX206431.xml","745385","2026/5/3 6:57:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\px2\PX273475.xml","4361","2026/5/3 6:57:22"
"F:\甲壳动物数据库\external_data\genbank_metadata\px2\PX273476.xml","4350","2026/5/3 6:57:22"
"F:\甲壳动物数据库\external_data\genbank_metadata\px2\PX273477.xml","4352","2026/5/3 6:57:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\px2\PX273478.xml","4362","2026/5/3 6:57:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\px2\PX273479.xml","4379","2026/5/3 6:57:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591678.xml","755555","2026/5/3 6:57:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591679.xml","749314","2026/5/3 6:57:32"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591680.xml","747127","2026/5/3 6:57:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591681.xml","755598","2026/5/3 6:57:38"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591682.xml","755598","2026/5/3 6:57:42"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591683.xml","749311","2026/5/3 6:57:44"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591684.xml","749316","2026/5/3 6:57:48"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591685.xml","749317","2026/5/3 6:57:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591686.xml","749315","2026/5/3 6:57:52"
"F:\甲壳动物数据库\external_data\genbank_metadata\px5\PX591687.xml","749317","2026/5/3 6:57:54"
"F:\甲壳动物数据库\external_data\genbank_metadata\px6\PX620399.xml","793353","2026/5/3 6:57:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\px6\PX667114.xml","21610","2026/5/3 6:58:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\px6\PX667115.xml","6656","2026/5/3 6:58:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\px6\PX667116.xml","7852","2026/5/3 6:58:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\px6\PX667117.xml","15126","2026/5/3 6:58:04"
"F:\甲壳动物数据库\external_data\genbank_metadata\px6\PX667118.xml","9067","2026/5/3 6:58:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389650.xml","4984","2026/5/3 6:58:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389664.xml","4994","2026/5/3 6:58:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389593.xml","5199","2026/5/3 6:58:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389642.xml","5089","2026/5/3 6:58:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389622.xml","4788","2026/5/3 6:58:40"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389608.xml","5048","2026/5/3 6:58:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389587.xml","4714","2026/5/3 6:58:56"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389590.xml","5235","2026/5/3 6:59:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389620.xml","4906","2026/5/3 6:59:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389662.xml","4984","2026/5/3 6:59:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389613.xml","5259","2026/5/3 6:59:22"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389659.xml","4857","2026/5/3 6:59:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389670.xml","4940","2026/5/3 6:59:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389656.xml","4990","2026/5/3 6:59:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389663.xml","4845","2026/5/3 6:59:38"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389623.xml","4673","2026/5/3 6:59:44"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389669.xml","4928","2026/5/3 6:59:48"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389597.xml","5204","2026/5/3 6:59:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389661.xml","4932","2026/5/3 6:59:54"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389615.xml","5079","2026/5/3 7:00:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389596.xml","4778","2026/5/3 7:00:04"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389634.xml","5149","2026/5/3 7:00:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389628.xml","5042","2026/5/3 7:00:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389601.xml","5350","2026/5/3 7:00:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389611.xml","4794","2026/5/3 7:00:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389654.xml","4877","2026/5/3 7:00:40"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389637.xml","5087","2026/5/3 7:00:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389645.xml","5026","2026/5/3 7:00:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389649.xml","4848","2026/5/3 7:01:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389636.xml","5001","2026/5/3 7:01:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389644.xml","4777","2026/5/3 7:01:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389600.xml","4791","2026/5/3 7:01:16"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389586.xml","5093","2026/5/3 7:01:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389643.xml","5204","2026/5/3 7:01:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389658.xml","5042","2026/5/3 7:01:26"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389648.xml","4703","2026/5/3 7:01:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389667.xml","4760","2026/5/3 7:01:38"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389632.xml","5073","2026/5/3 7:01:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389635.xml","5048","2026/5/3 7:01:56"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389672.xml","4742","2026/5/3 7:02:04"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389631.xml","5144","2026/5/3 7:02:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389665.xml","5057","2026/5/3 7:02:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389584.xml","4925","2026/5/3 7:02:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389605.xml","5272","2026/5/3 7:02:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389594.xml","5317","2026/5/3 7:02:48"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389653.xml","5018","2026/5/3 7:02:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389616.xml","4809","2026/5/3 7:03:04"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389618.xml","5078","2026/5/3 7:03:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389638.xml","5177","2026/5/3 7:03:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389599.xml","4932","2026/5/3 7:03:28"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389585.xml","4686","2026/5/3 7:03:42"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389652.xml","5119","2026/5/3 7:03:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389592.xml","5150","2026/5/3 7:04:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389639.xml","4862","2026/5/3 7:04:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389651.xml","4949","2026/5/3 7:04:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389666.xml","4717","2026/5/3 7:04:16"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389655.xml","4896","2026/5/3 7:04:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389588.xml","4826","2026/5/3 7:04:22"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389668.xml","4777","2026/5/3 7:04:32"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389630.xml","4911","2026/5/3 7:04:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389641.xml","4883","2026/5/3 7:04:42"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389621.xml","5181","2026/5/3 7:04:56"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389627.xml","5179","2026/5/3 7:04:58"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389591.xml","5253","2026/5/3 7:05:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389657.xml","4979","2026/5/3 7:05:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389614.xml","5079","2026/5/3 7:05:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389612.xml","4757","2026/5/3 7:05:18"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389602.xml","5028","2026/5/3 7:05:24"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389646.xml","5058","2026/5/3 7:05:30"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389607.xml","5210","2026/5/3 7:05:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389606.xml","5221","2026/5/3 7:06:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389626.xml","4777","2026/5/3 7:06:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389619.xml","5157","2026/5/3 7:06:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389603.xml","5205","2026/5/3 7:06:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389660.xml","4867","2026/5/3 7:06:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389617.xml","4736","2026/5/3 7:06:22"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389671.xml","4769","2026/5/3 7:06:32"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389610.xml","5034","2026/5/3 7:06:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389624.xml","4757","2026/5/3 7:06:38"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389609.xml","5121","2026/5/3 7:06:50"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389595.xml","5013","2026/5/3 7:07:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389629.xml","4931","2026/5/3 7:07:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\eb3\EB389640.xml","4736","2026/5/3 7:07:20"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973096.xml","5595","2026/5/3 6:58:08"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR975612.xml","6492","2026/5/3 6:58:10"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973088.xml","5585","2026/5/3 6:58:36"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR975607.xml","5981","2026/5/3 6:58:46"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973095.xml","5573","2026/5/3 6:59:00"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR974138.xml","5968","2026/5/3 6:59:02"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973086.xml","6122","2026/5/3 6:59:06"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR974144.xml","5974","2026/5/3 6:59:12"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR974151.xml","5488","2026/5/3 6:59:14"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973091.xml","5992","2026/5/3 6:59:16"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973083.xml","5413","2026/5/3 6:59:40"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973119.xml","6012","2026/5/3 6:59:44"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973094.xml","7107","2026/5/3 6:59:46"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR974149.xml","5960","2026/5/3 6:59:48"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973087.xml","6004","2026/5/3 6:59:52"
"F:\甲壳动物数据库\external_data\genbank_metadata\gr9\GR973106.xml","5991","2026/5/3 6:59:56"
